old_path,new_path
/Users/pq/autonoms_final_secure_pack/autonoma-x,/Volumes/psiqo/autonoms_final_secure_pack/autonoma-x
/Users/pq/autonomax-hub,/Volumes/psiqo/autonomax-hub
/Users/pq/youtube_ai_app_v2.5/fiverr_business/fiverr_business,/Volumes/psiqo/youtube_ai_app_v2.5/fiverr_business/fiverr_business
/Users/pq/_lazy/business_opportunity_platform/business-dashboard,/Volumes/psiqo/_lazy/business_opportunity_platform/business-dashboard
/Users/pq/_lazy/business-dashboard,/Volumes/psiqo/_lazy/business-dashboard
/Users/pq/AutonomaX_AI_Integration_Starter_v11_full,/Volumes/psiqo/AutonomaX_AI_Integration_Starter_v11_full
/Users/pq/AutonomaX_API_Commander,/Volumes/psiqo/AutonomaX_API_Commander
/Users/pq/AutonomaX_Studio,/Volumes/psiqo/AutonomaX_Studio
/Users/pq/autonomax-hub/AutonomaX-Studio,/Volumes/psiqo/autonomax-hub/AutonomaX-Studio
/Users/pq/autonoms_final_secure_pack,/Volumes/psiqo/autonoms_final_secure_pack
/Users/pq/Commander_Orchestrated_Online,/Volumes/psiqo/Commander_Orchestrated_Online
/Users/pq/youtube_ai_app_v2.5/revenue-accelerator/etsy_commander,/Volumes/psiqo/youtube_ai_app_v2.5/revenue-accelerator/etsy_commander
/Users/pq/youtube_ai_app_v2.5/revenue-accelerator/etsy_commander_backup,/Volumes/psiqo/youtube_ai_app_v2.5/revenue-accelerator/etsy_commander_backup
/Users/pq/propulse-app,/Volumes/psiqo/propulse-app
/Users/pq/__ProPulse_Group__,/Volumes/psiqo/__ProPulse_Group__
/Users/pq/__ProPulse_Group__/propulse-autonomax,/Volumes/psiqo/__ProPulse_Group__/propulse-autonomax
/Users/pq/__ProPulse_Group__/propulse-autonomax-github/propulse-autonomax,/Volumes/psiqo/__ProPulse_Group__/propulse-autonomax-github/propulse-autonomax
/Users/pq/__ProPulse_Group__/propulse-autonomax/propulse-autonomax,/Volumes/psiqo/__ProPulse_Group__/propulse-autonomax/propulse-autonomax
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base copy 2
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/app,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/app
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/app/services/propulse-autonomax_old,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/app/services/propulse-autonomax_old
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/scripts,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/scripts
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base/app,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base/app
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base/app/services/propulse-autonomax_old,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base/app/services/propulse-autonomax_old
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base/scripts,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base/scripts
/Users/pq/__ProPulse_Group__/ProPulseApp_Stable_Deployment,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Stable_Deployment
/Users/pq/__ProPulse_Group__/ProPulseApp_Stable_Deployment/app/services/propulse-autonomax,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Stable_Deployment/app/services/propulse-autonomax
/Users/pq/youtube_ai_app_v2.5,/Volumes/psiqo/youtube_ai_app_v2.5
/Users/pq/youtube_ai_app_v2.5/youtube-ai-platform,/Volumes/psiqo/youtube_ai_app_v2.5/youtube-ai-platform
/Users/pq/youtube-ai-platform,/Volumes/psiqo/youtube-ai-platform
/Users/pq/youtube_ai_app_clean,/Volumes/psiqo/youtube_ai_app_clean
/Users/pq/youtube_ai_platform_backup_edit,/Volumes/psiqo/youtube_ai_platform_backup_edit
/Users/pq/_salvage/20250810_worx/mega_all_pack,/Volumes/psiqo/_salvage/20250810_worx/mega_all_pack
